Area,Quartos,Banheiros,Price
146.9186799,3,1,83037.75
144.6347362,5,3,112520.55
114.0197806,5,2,94107.08
109.3503506,3,2,81182.81
163.7258179,2,3,86062.1
105.4542459,5,1,93909.14
92.13223704,1,2,52775.85
134.3853874,2,3,76285.36
142.1166492,4,2,102577.5
262.8361749,3,1,117588.58
114.7649862,1,1,62203.35
197.1630362,1,1,75979.07
187.3594167,1,1,89945.43
90.55275224,4,2,78629.58
188.6626489,1,1,78404.85
90.80596799,5,3,104539.74
17.0413881,1,1,30379.97
180.3159762,2,1,81471.09
62.20547083,5,3,95356.71
172.5467231,1,1,73836.93
115.7994551,4,1,88470
232.9775398,1,3,99427.79
203.42547,4,1,109321.45
127.3307098,5,2,90668.95
115.6081194,5,2,95472.8
89.29612985,5,1,81401.25
127.9538684,5,2,104084.2
135.9822252,4,3,100885.64
131.7653228,2,2,68681.19
157.8351928,4,1,101268.87
178.9260749,4,1,111395.83
167.4827228,1,1,61533.69
111.7928038,1,1,54021.57
78.11042631,4,3,76235.09
218.2265924,3,1,113195.7
115.5275408,2,3,79563.4
117.38532,5,3,98772.09
123.9405344,5,1,95495.76
57.84652249,5,2,86013.21
126.1012998,1,2,62755.74
126.0172093,1,2,60371.25
181.0179149,2,1,88876.58
184.9228575,2,2,97181.8
150.1885445,4,3,111630.47
196.5924187,1,2,87864.8
166.9982492,5,3,118587.87
149.2158944,4,2,104863.71
158.0464084,3,3,112877.85
140.4673253,3,2,90076.18
130.2575243,2,2,64937.99
136.6133232,1,3,77406.87
93.59943343,1,2,58791.44
164.0220853,3,2,99071.26
100.3438195,2,2,64394.08
192.0815632,2,1,92364.74
137.527071,1,1,60907.22
152.4747491,1,2,73101.28
174.6918388,3,2,102681.43
182.1657233,5,1,115235.55
71.46882957,2,3,59207.8
139.6548162,1,2,69860.63
194.0089456,2,2,92567.23
65.09470903,5,3,91279.68
169.3640238,3,3,101317.01
37.22178853,5,3,82400.62
98.87465782,3,2,78126.88
151.9315276,2,3,89045.52
67.16424488,4,3,77965.9
100.7244631,2,1,45896.83
76.40824963,4,3,94393.09
232.4067466,2,2,118239.27
158.2113878,5,2,114425.62
178.3645139,3,1,95397.17
138.866245,2,2,79117.4
132.3284126,1,2,72149.59
69.17629057,3,1,63840.13
135.4081319,5,3,105946.41
111.9253894,2,3,83591.14
192.8961962,3,2,112871.75
207.0550933,1,1,72125.41
223.3289358,3,3,119068.4
192.627597,2,2,93226.56
120.0673032,1,3,68425.85
94.2051507,2,2,73896.33
188.3331591,4,3,117716.52
167.8146409,3,3,95659.87
61.57307747,1,2,44341.45
167.7740896,2,3,90778.34
190.7259911,4,2,120277.43
152.9462795,2,1,81297.85
140.7473164,2,3,82455.97
109.6175756,3,1,65723.65
77.67326502,3,2,72301.06
190.0148975,4,3,119896.66
134.5442778,3,3,89664.27
138.3266669,1,3,63721.9
236.6360593,4,1,127275.8
184.2250553,3,3,108272
168.5412501,5,3,118112.55
157.1030903,1,2,69110.79
225.999743,2,3,117072.92
235.9794654,1,3,114248.93
196.4752556,1,1,77301.56
179.1112296,1,1,77320.87
45.26984644,5,3,87899.16
156.1860957,1,1,70882.8
143.4946523,5,3,119089.03
154.6976615,5,3,121349.66
197.1523044,3,3,113296.38
13.01614164,5,3,84080.25
121.5343973,5,3,112966.48
163.4952177,4,1,91695.5
126.6577227,5,2,109349.69
79.15469434,1,3,58010.81
193.4481743,2,3,91007.11
163.8435953,5,3,118918.02
101.4447715,5,3,107562.72
165.7408602,3,1,90340.06
191.0792856,3,3,114290.18
150.2646323,1,2,62144.98
190.0282402,4,2,109497.83
153.9130088,5,3,126421.73
130.2385509,2,3,82183.1
92.02897418,5,3,100611.17
145.7034617,4,2,95461.62
159.7146469,4,1,93490.65
193.7916381,2,1,84387.09
144.2446266,1,1,58956.35
172.8707803,5,2,115464.79
101.7693993,5,2,88491.64
110.8685422,3,1,73395.14
144.480535,1,3,84361.34
97.2685768,2,3,77861.22
191.0123919,5,1,114596.12
173.1565165,4,1,96779.02
163.9547882,1,2,76766.89
166.9452063,4,2,96830.05
251.0521781,4,2,125796.66
126.5567906,5,1,99335.42
39.92793572,2,1,49149.81
159.9650098,2,3,88988.96
147.469823,2,2,86795.75
124.1240479,5,3,106258.1
101.058507,3,3,90413.96
128.0405239,2,3,88004.76
159.0669215,4,2,111074.36
124.859165,4,1,90388.57
270.622684,3,2,133616.74
101.9747809,1,2,51600.92
110.3441319,5,2,98448.7
35.568998,5,3,90389.46
162.5742208,4,3,103792.4
49.17966861,2,3,48490.65
123.0272683,2,1,67024.15
136.2164733,3,1,76014.4
114.5136017,1,1,48140.57
236.9436339,2,1,101016.8
199.7197196,2,2,93739.26
215.9568438,4,3,121062.51
105.8790591,2,3,69687.59
206.4297032,5,2,139229.48
174.8000473,2,2,91999.98
188.5702974,2,3,96828.63
201.4719414,1,3,102509.37
104.5618377,5,1,91016.96
128.784119,3,1,91117.2
193.1298006,5,2,116442.17
17.21904535,3,3,62000.15
225.6664041,1,3,101447.19
177.6566032,1,1,76314.6
147.714802,4,1,87652.29
161.0253828,1,3,80706.88
98.50323583,2,2,66538.72
132.5028318,5,1,100956.07
205.0142169,3,3,107541.52
214.9010986,5,2,127000.02
284.8112026,5,3,161739.28
146.3037667,5,3,115924.09
117.0723517,5,3,104740.9
124.2883017,5,2,99803.17
99.09790624,1,2,46508.07
146.1072622,5,3,110731.1
169.1366215,5,3,134309.19
148.287886,3,2,84731.55
204.8173423,5,3,135698.35
138.2892099,5,3,119939.45
132.6274674,5,2,114244.58
120.9365762,2,1,59381.66
68.36827369,2,2,49626.09
71.61161378,2,1,52103.39
91.04210347,5,1,88649.42
215.0714036,1,2,83447.23
194.7630136,2,1,88517.36
218.7482033,4,3,119602.8
83.38941727,2,2,70111.07
51.56876551,3,1,43288.41
116.997184,1,1,55822.94
158.7909477,3,2,92114.15
174.9345137,3,2,96914.05
202.3986078,2,3,104593.32
164.2139835,3,1,86726.34
237.133439,3,2,121026.78
138.869716,1,1,67061.99
104.3460391,2,1,61236.73
65.93908923,1,1,37979.42
105.5514321,5,2,98799.08
162.105898,2,3,84993.57
105.5639871,3,1,87159.8
196.8371232,2,2,109571.44
220.6163853,2,1,95756.56
31.52065474,5,3,82132.45
193.202615,1,1,63277.54
38.01979707,2,3,62418.71
170.0749528,2,2,88060.43
211.2435282,4,2,117600.79
153.2428053,2,2,76244.31
86.01554134,1,1,47414.76
120.7284398,4,3,98784.73
136.9177277,3,1,85085.16
140.8877608,3,3,86541.24
139.855158,2,2,76254.39
144.505861,1,1,66227.84
160.6740024,2,2,81479.88
89.57131731,3,2,69128.4
137.8990085,2,3,86743.55
225.9130585,2,3,109379.62
130.7677288,3,3,93512.63
127.8081953,3,1,84704.44
203.9098652,4,2,111054.87
22.04076668,4,1,56451.66
209.0689301,1,3,90288.88
118.4048121,1,3,65378.34
158.1964286,3,3,108433.57
154.8160678,1,2,62953.82
197.123406,1,2,87130.02
136.6202627,4,3,101910.81
116.0987109,3,2,73466
214.8922895,4,2,119838.37
31.79130914,2,1,36740.63
151.0167091,3,1,84777.36
82.60372887,5,3,94161.56
111.9213306,1,3,66224.06
250.5628341,1,2,102832.44
147.7702287,3,1,92615.75
159.7534849,5,1,103240.16
60.92185721,3,3,72290.04
113.5477671,1,1,50920.75
159.82787,1,2,66793.96
167.7378847,3,1,89778
180.8443277,2,1,89556.26
150.4313949,4,3,98903.54
176.3502104,3,1,87769.51
172.6890956,2,3,90835.38
58.51297945,5,3,85696.23
151.8502861,1,1,67648.3
188.3951204,1,3,92482.9
179.493991,3,2,98512.27
131.8070595,5,3,112195.9
109.7186746,3,3,90637.44
94.08440378,4,1,76883.43
143.4472994,3,1,80330.74
206.653994,1,3,95919.88
52.40979493,1,3,53042.89
117.0054135,2,3,86623.71
93.00987723,4,2,83426.37
189.2478761,2,1,91709.49
122.2845187,4,2,95596.74
126.4681171,1,1,54852.76
139.1525215,3,1,84307.28
172.2696625,1,2,83645.23
130.3805501,2,2,74740
-2.30715274,2,1,26372.72
177.1655946,3,1,91551.08
171.9521479,5,2,111951.87
139.0229486,1,2,58952.54
95.79816897,2,1,53218.34
167.5890055,5,2,123188.3
168.9617767,5,3,122242.81
126.4983559,1,1,60366.06
139.1634265,2,2,70673.66
103.4921749,5,3,110743.72
141.0705454,2,1,61810.44
72.47853275,5,1,88811.54
170.8659411,1,2,75468.27
102.7815755,1,3,65791.72
161.9051574,2,2,83950.5
79.70185419,1,2,43300.47
120.4971177,4,3,99293.72
144.4755297,1,2,63985.27
66.96500941,3,1,67056.86
155.7573937,1,3,79031.87
131.0426219,2,2,73587.3
62.88219011,5,2,84578.34
84.83786229,4,2,87446.51
180.2560042,2,1,87068.67
194.7777993,2,1,86530.39
143.404568,5,3,108697.57
170.2380906,5,3,130332.68
161.1921782,3,1,76856.42
166.4811491,2,3,100493.24
214.2992004,4,1,118077.72
74.65008009,3,1,53316.57
183.8230366,3,2,100893.22
130.8995522,4,3,103325.57
138.7870533,5,2,106890.4
134.8875135,5,1,97087.26
131.2426442,2,3,79034.5
88.69019041,3,2,66812.24
159.16696,4,1,92775.91
233.5471516,4,1,119132.63
147.193349,4,2,100817.18
149.9307479,3,2,86653.43
115.6350481,1,2,60179.9
144.1262727,1,3,81684.97
173.3083213,2,3,101509
131.487878,3,2,92582.14
127.3097979,3,2,84577.12
170.163227,1,1,77237.22
104.0997615,5,3,102695.35
162.6248314,1,2,77875.42
191.0160899,3,3,107795.58
217.9974271,4,3,124474.93
145.4808996,3,3,95433.01
218.379862,2,1,85293.6
201.7204943,1,2,93379.82
100.189368,2,2,73056.85
89.10307442,1,2,55554.05
134.7518181,1,1,57932.42
201.4467746,2,1,83199.88
146.3856496,2,1,76835.38
119.9671221,4,2,83808.69
227.612159,2,3,114961.57
164.3452244,5,1,106115.6
33.97028621,3,3,58280.53
165.8580313,4,1,109281.97
176.0020307,1,1,74506.68
161.2804327,5,1,109831.3
172.485605,2,2,92496.87
146.6362196,2,1,67838.81
84.08020652,5,2,85050.05
131.4647998,3,1,84388.67
102.7192102,5,1,90775.18
103.3629545,1,3,72019.45
86.84658254,5,1,85766.05
172.6244546,4,1,110360.18
154.8948073,5,3,124125.57
127.5917319,5,1,96317.04
117.5331036,1,2,66872.39
148.8288447,1,1,67983.01
203.9597364,3,2,109751.87
49.78921423,1,1,31280.01
168.843826,1,2,77554.55
122.7144013,1,1,68502.06
55.77070775,5,3,87864.1
52.71484584,5,1,78768.38
104.3608253,1,2,49612.43
160.9754778,2,1,78356.34
169.6531467,1,1,74014.1
103.0509214,1,1,49983.2
200.8510496,3,2,104307.38
221.1491748,1,2,93903.13
169.8043292,1,1,60932.28
120.4298666,3,1,72122.37
206.2209592,1,1,82667.26
187.7697848,1,3,90406.47
193.3703706,4,3,120061.41
117.1768163,3,1,76809.04
8.272274736,3,1,33341.71
255.8395511,4,1,120448.86
69.45607983,3,1,57079.09
148.2115964,2,3,94780.61
269.0372676,5,2,145941.84
166.5288378,5,2,119752.95
197.4623237,3,2,109851.86
74.88017153,5,1,79961.09
61.11665226,1,3,53610.34
123.3648604,1,2,56940.54
204.5374867,2,3,102027.25
132.6875276,4,1,83259.98
110.2681839,5,1,88546.82
159.8983645,2,2,80326.6
204.0967609,5,1,125419.53
77.75299005,1,2,50244.21
89.47285029,2,3,77774.64
110.5665373,2,1,60696.31
204.7319187,4,2,112594.62
161.7410763,1,2,75051.14
256.6076705,2,1,101115.89
196.8222863,1,3,96859.27
148.2452412,1,3,71756.82
213.2538919,3,3,115045.14
160.5748506,3,1,76939.31
114.7539324,4,1,79345.04
183.9987422,1,3,91080.92
115.1836673,3,1,71182.02
135.480145,5,3,111684.28
216.3891348,1,2,87920.04
144.9359257,2,2,75334.21
109.8429306,1,3,63241.07
126.7831154,2,1,59034.9
201.0895293,4,3,122676.83
122.3729663,3,1,76950.59
130.6564577,5,2,105882.6
124.485363,3,2,72484.6
159.1962747,2,1,73815.13
130.725512,4,3,98333.07
69.90819755,2,1,64037.5
105.6409529,4,3,102128.64
103.3605479,4,3,92543.33
212.1659692,5,2,137418.18
190.6337021,5,3,135424.22
179.362969,3,2,104965.71
124.7320841,5,2,102989.81
109.2104229,2,1,62931.49
124.6241199,2,2,80333.13
97.40599487,4,2,80241.49
274.8600196,3,2,133981.59
37.73391758,3,3,62189.66
178.2004268,3,1,93790.94
85.7723851,4,3,85922.34
144.7828254,5,2,110308.45
100.5999029,1,3,57228.95
91.11855188,2,2,73492.83
92.99018495,4,1,77250.14
237.7493077,2,2,115134.93
143.3505789,5,2,120377.13
111.7148903,5,2,107147.93
177.7893482,4,3,116652.75
150.5174657,4,2,97486.55
186.001688,1,2,79296.92
58.7871672,3,2,70309.35
165.1801952,1,2,79933.6
188.6347419,4,2,109495.62
66.92008544,1,2,47005.71
172.4097642,2,3,95185.22
234.8090786,5,1,137206.02
149.2571148,5,1,106228.39
191.0702969,1,1,68962.17
183.5285225,3,1,102521.59
114.6247151,4,3,93782.04
151.9883367,5,2,108864.62
71.65026446,1,2,47469.7
127.4348481,4,3,107980.6
163.2843987,5,1,112603.64
186.1550247,1,3,92216.85
151.2306063,4,3,109564.49
185.9991865,3,1,89087.63
94.85468935,1,3,57951.21
144.9151363,1,2,76454.1
150.9639692,1,3,78523.03
242.4795623,5,1,128180.65
139.2916672,3,1,89633.1
125.0491681,3,1,74731.69
151.0675612,1,3,76529.08
104.0443278,1,1,54816.63
159.6376925,3,2,93158.58
131.7472392,4,1,92008.25
60.4336226,1,2,43529.9
147.0706724,3,3,94407.96
134.1228453,5,1,99052.27
68.3788349,3,1,58601.65
146.6432923,4,2,92990.42
224.4677981,1,3,101658.74
176.0651874,3,2,98751.76
180.5963596,2,3,98457.21
82.92516372,1,2,45565.65
173.8449184,1,2,76620.09
157.4224791,2,1,72187.43
176.4522619,1,2,83120.88
171.1314311,5,3,133775.25
82.01096372,5,2,96678.7
147.9299594,4,3,101367.09
112.106457,4,2,84397.28
147.4957953,3,1,86639.1
105.1299537,3,2,70036.55
215.6235184,5,3,129356.02
107.0513806,1,3,66754.79
105.0528922,2,1,64667.21
153.7293203,5,3,114703.06
96.14504653,4,1,80553.03
128.7668349,4,2,89664.42
108.5017701,4,3,95649.13
220.5586032,2,1,91791.29
189.2901913,4,2,110220.11
147.1265241,4,2,105396.37
130.4391474,3,1,81311.92
197.0458807,1,1,77025.74
170.260204,1,2,70990.36
174.9026202,2,2,85239.38
148.6903881,4,1,95115
65.58849861,3,1,54253.37
144.3767009,1,2,74667.59
123.375504,2,2,77181.2
182.2527637,3,3,105445.2
200.5921216,4,3,121685.83
117.1024478,2,1,61514.26
173.4192617,3,1,96829.82
236.7939499,1,2,96709.94
116.614364,5,2,106923.4
234.096087,1,1,83131.4
107.3707076,5,1,90424.68
151.1479878,2,1,69832.58
149.4427194,3,1,79456.49
150.574945,3,2,86529.89
108.1160979,3,3,84082.22
120.4408448,4,3,94520.17
116.6139857,1,1,56600.91
166.3481298,5,1,104228.01
166.5017557,4,3,98639.06
261.2972166,2,2,120360.33
218.5494503,2,2,100595.32
124.5078379,4,1,87504.59
166.2434808,5,1,104289.54
199.855899,2,3,105856.86
151.5300912,1,1,62440.31
146.5179211,2,3,87518.34
152.5787471,5,2,111349.76
193.3638314,1,1,74713.26
107.5839739,4,3,97514.41
133.7165266,5,1,106791.81
173.5216572,1,1,75747.52
165.5723536,1,3,78836.6
161.979138,1,1,63339.13
131.5099417,5,3,109824.89
198.6267895,3,1,95961.83
256.6934124,2,1,103430.32
170.3207747,3,1,90980.45
140.3411649,2,3,93137.5
187.7870144,5,1,119142.24
123.0433682,2,2,74395.28
112.5154828,5,3,105343.39
151.6404374,1,2,65462.22
20.86016835,4,2,56684.7
92.30248182,3,3,87372.54
132.6019072,3,3,86741.96
82.33055709,5,2,97656.4
98.36784491,2,3,73206.57
128.1625831,2,2,67877.3
67.85173532,4,1,69211.53
129.6964102,1,3,71301.72
123.2364918,2,3,74349.87
151.2702604,2,2,85803.47
207.7092015,1,2,88039.73
158.6252208,4,2,112487.72
151.0531011,2,2,78550.96
154.9727229,5,2,103943.29
161.3696388,1,1,67251.77
99.16306757,2,3,69013.53
144.2612338,4,1,87240.79
165.4375621,3,1,76918.7
81.46200087,5,2,88456.5
193.2826461,5,2,120134.4
204.0688017,5,3,135511.02
118.4312006,5,2,99637.31
137.9331104,3,1,81582.18
106.0904829,3,3,90112.88
184.9690242,3,1,96558.34
96.93888563,3,1,68656.65
138.8761495,4,1,96042.42
107.0540046,2,1,61866.44
152.5477139,3,1,86788.19
60.28853643,3,1,65570.23
216.3230821,4,1,111422.76
101.7696788,1,1,49591.14
152.9947342,4,3,103825.02
139.3738478,1,1,56903.33
111.8942744,5,2,104535.12
105.6109932,4,3,88476.2
196.8199272,5,2,112411.48
123.7179703,1,1,58238.68
163.5585092,4,3,106792.28
109.9251557,1,3,68495.5
117.6409284,1,2,60726.35
173.6123575,5,3,117116.47
196.5204248,1,2,81840.69
141.2341799,2,3,87010.44
78.90400642,3,3,78966.8
249.897804,4,1,127056.3
107.1725346,5,1,87103.66
72.92063002,3,1,70967.88
279.7212294,5,1,140676.07
129.7983853,2,2,80826.89
76.91336559,3,3,73261.8
115.8280117,4,3,94943.97
168.3772448,1,1,70415.23
159.5155779,1,3,84837.73
107.4135401,3,1,67324.78
241.13618,5,1,127570.35
123.9210161,4,3,113797.03
90.76567048,1,1,41630.44
198.0346699,3,2,104015.05
216.4531423,3,1,106200.9
109.1253451,2,1,68007.63
79.93263535,4,2,84420.01
201.5219134,4,1,100302.97
47.63381935,5,1,77059.87
88.66891703,5,1,90632.79
198.3723075,3,2,99872.56
147.2323726,2,1,71200.9
136.8031326,3,1,86651.31
167.6408303,5,3,120863.19
142.3612788,1,2,70052.8
85.06566389,2,2,60426.29
213.8037673,4,2,115212.04
216.2507026,1,1,86006.15
160.2666282,1,2,75230.73
152.2567008,4,2,96712.58
266.9812403,3,1,121763.16
136.1783577,2,3,75783.73
137.0211509,1,2,64262.44
168.2240625,3,2,97672.92
223.5660978,4,2,112388.64
229.6385377,3,2,118780.07
137.0713684,1,1,60830.2
165.4165623,2,2,90629.95
81.09582665,2,1,39494.03
134.4011946,4,1,93736.45
107.9854802,3,3,91071.43
99.65841239,5,2,96352.08
